Timestamp,Algorithm,Grammar,String name,String,Characters,Tokens,Outcome,Status,CPUs,Tok/s,Desc,GSS N,GSS E,Pop,SPPF S/I,SPPF P,SPPF E,Ambig,Heap,Heap/tok,Exact,Exact/tok,Tables,Tables/tok,Pool,Pool/tok,H0,H1,H2,H3,H4+
2023-10-29 20:54:43,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,687.50,1203,52,795,236,220,570,1590,72,243672,22152.00
2023-10-29 20:54:43,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,808,73.45,39377,3579.73,65476287,5952389.73,70904,6445.82,26001697,2800,51,20,26,
2023-10-29 20:54:43,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,243672,22152.00
2023-10-29 20:54:43,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,808,73.45,39377,3579.73,65476287,5952389.73,70904,6445.82,26001697,2800,51,20,26,
2023-10-29 20:54:44,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,243672,22152.00
2023-10-29 20:54:44,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,808,73.45,39377,3579.73,65476287,5952389.73,70904,6445.82,26001697,2800,51,20,26,
2023-10-29 20:54:44,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,243672,22152.00
2023-10-29 20:54:45,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,808,73.45,39377,3579.73,65476287,5952389.73,70904,6445.82,26001697,2800,51,20,26,
2023-10-29 20:54:45,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,243672,22152.00
2023-10-29 20:54:45,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,808,73.45,39377,3579.73,65476287,5952389.73,70904,6445.82,26001697,2800,51,20,26,
2023-10-29 20:54:45,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,243672,22152.00
2023-10-29 20:54:46,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,808,73.45,39377,3579.73,65476287,5952389.73,70904,6445.82,26001697,2800,51,20,26,
2023-10-29 20:54:46,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,243672,22152.00
2023-10-29 20:54:46,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,808,73.45,39377,3579.73,65476287,5952389.73,70904,6445.82,26001697,2800,51,20,26,
2023-10-29 20:54:47,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,243672,22152.00
2023-10-29 20:54:47,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,808,73.45,39377,3579.73,65476287,5952389.73,70904,6445.82,26001697,2800,51,20,26,
2023-10-29 20:54:47,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,243672,22152.00
2023-10-29 20:54:47,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,808,73.45,39377,3579.73,65476287,5952389.73,70904,6445.82,26001697,2800,51,20,26,
2023-10-29 20:54:48,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,243672,22152.00
2023-10-29 20:54:48,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b10.str,'bbbbbbbbbb',10,11,Accept,Good,,Infinity,1203,52,795,236,220,570,1590,72,808,73.45,39377,3579.73,65476287,5952389.73,70904,6445.82,26001697,2800,51,20,26,
2023-10-29 20:54:48,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,1312.50,4878,102,3080,971,840,4240,12280,342,1073504,51119.24
2023-10-29 20:54:49,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,Infinity,4878,102,3080,971,840,4240,12280,342,936,44.57,171717,8177.00,65476287,3117918.43,335664,15984.00,25991803,12021,628,34,108,
2023-10-29 20:54:49,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,1400.00,4878,102,3080,971,840,4240,12280,342,1073504,51119.24
2023-10-29 20:54:49,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,Infinity,4878,102,3080,971,840,4240,12280,342,936,44.57,171717,8177.00,65476287,3117918.43,335664,15984.00,25991803,12021,628,34,108,
2023-10-29 20:54:50,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,1312.50,4878,102,3080,971,840,4240,12280,342,1073504,51119.24
2023-10-29 20:54:50,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,Infinity,4878,102,3080,971,840,4240,12280,342,936,44.57,171717,8177.00,65476287,3117918.43,335664,15984.00,25991803,12021,628,34,108,
2023-10-29 20:54:50,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,1400.00,4878,102,3080,971,840,4240,12280,342,1073504,51119.24
2023-10-29 20:54:51,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,Infinity,4878,102,3080,971,840,4240,12280,342,936,44.57,171717,8177.00,65476287,3117918.43,335664,15984.00,25991803,12021,628,34,108,
2023-10-29 20:54:51,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,656.25,4878,102,3080,971,840,4240,12280,342,1073504,51119.24
2023-10-29 20:54:51,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,Infinity,4878,102,3080,971,840,4240,12280,342,936,44.57,171717,8177.00,65476287,3117918.43,335664,15984.00,25991803,12021,628,34,108,
2023-10-29 20:54:52,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,1312.50,4878,102,3080,971,840,4240,12280,342,1073504,51119.24
2023-10-29 20:54:52,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,Infinity,4878,102,3080,971,840,4240,12280,342,936,44.57,171717,8177.00,65476287,3117918.43,335664,15984.00,25991803,12021,628,34,108,
2023-10-29 20:54:52,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,1312.50,4878,102,3080,971,840,4240,12280,342,1073504,51119.24
2023-10-29 20:54:52,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,Infinity,4878,102,3080,971,840,4240,12280,342,936,44.57,171717,8177.00,65476287,3117918.43,335664,15984.00,25991803,12021,628,34,108,
2023-10-29 20:54:53,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,1312.50,4878,102,3080,971,840,4240,12280,342,1073504,51119.24
2023-10-29 20:54:53,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,Infinity,4878,102,3080,971,840,4240,12280,342,936,44.57,171717,8177.00,65476287,3117918.43,335664,15984.00,25991803,12021,628,34,108,
2023-10-29 20:54:53,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,1312.50,4878,102,3080,971,840,4240,12280,342,1073504,51119.24
2023-10-29 20:54:54,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,Infinity,4878,102,3080,971,840,4240,12280,342,936,44.57,171717,8177.00,65476287,3117918.43,335664,15984.00,25991803,12021,628,34,108,
2023-10-29 20:54:54,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,1400.00,4878,102,3080,971,840,4240,12280,342,1073504,51119.24
2023-10-29 20:54:54,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b20.str,'bbbbbbbbbb',20,21,Accept,Good,,Infinity,4878,102,3080,971,840,4240,12280,342,936,44.57,171717,8177.00,65476287,3117918.43,335664,15984.00,25991803,12021,628,34,108,
2023-10-29 20:54:55,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,659.57,11053,152,6865,2206,1860,14010,41070,812,2693912,86900.39
2023-10-29 20:54:55,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,1937.50,11053,152,6865,2206,1860,14010,41070,812,936,30.19,418757,13508.29,65476287,2112138.29,879224,28362.06,25972775,28936,2621,70,192,
2023-10-29 20:54:55,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,659.57,11053,152,6865,2206,1860,14010,41070,812,2693912,86900.39
2023-10-29 20:54:56,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,1937.50,11053,152,6865,2206,1860,14010,41070,812,936,30.19,418757,13508.29,65476287,2112138.29,879224,28362.06,25972775,28936,2621,70,192,
2023-10-29 20:54:56,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,659.57,11053,152,6865,2206,1860,14010,41070,812,2693912,86900.39
2023-10-29 20:54:56,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,1937.50,11053,152,6865,2206,1860,14010,41070,812,936,30.19,418757,13508.29,65476287,2112138.29,879224,28362.06,25972775,28936,2621,70,192,
2023-10-29 20:54:57,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,659.57,11053,152,6865,2206,1860,14010,41070,812,2693912,86900.39
2023-10-29 20:54:57,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,1937.50,11053,152,6865,2206,1860,14010,41070,812,936,30.19,418757,13508.29,65476287,2112138.29,879224,28362.06,25972775,28936,2621,70,192,
2023-10-29 20:54:57,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,659.57,11053,152,6865,2206,1860,14010,41070,812,2693912,86900.39
2023-10-29 20:54:58,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,2066.67,11053,152,6865,2206,1860,14010,41070,812,936,30.19,418757,13508.29,65476287,2112138.29,879224,28362.06,25972775,28936,2621,70,192,
2023-10-29 20:54:58,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,1000.00,11053,152,6865,2206,1860,14010,41070,812,2693912,86900.39
2023-10-29 20:54:58,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,2066.67,11053,152,6865,2206,1860,14010,41070,812,936,30.19,418757,13508.29,65476287,2112138.29,879224,28362.06,25972775,28936,2621,70,192,
2023-10-29 20:54:59,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,659.57,11053,152,6865,2206,1860,14010,41070,812,2693912,86900.39
2023-10-29 20:54:59,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,1937.50,11053,152,6865,2206,1860,14010,41070,812,936,30.19,418757,13508.29,65476287,2112138.29,879224,28362.06,25972775,28936,2621,70,192,
2023-10-29 20:54:59,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,659.57,11053,152,6865,2206,1860,14010,41070,812,2693912,86900.39
2023-10-29 20:55:00,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,1937.50,11053,152,6865,2206,1860,14010,41070,812,936,30.19,418757,13508.29,65476287,2112138.29,879224,28362.06,25972775,28936,2621,70,192,
2023-10-29 20:55:00,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,659.57,11053,152,6865,2206,1860,14010,41070,812,2693912,86900.39
2023-10-29 20:55:00,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,1937.50,11053,152,6865,2206,1860,14010,41070,812,936,30.19,418757,13508.29,65476287,2112138.29,879224,28362.06,25972775,28936,2621,70,192,
2023-10-29 20:55:01,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,659.57,11053,152,6865,2206,1860,14010,41070,812,2693912,86900.39
2023-10-29 20:55:01,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b30.str,'bbbbbbbbbb',30,31,Accept,Good,,2066.67,11053,152,6865,2206,1860,14010,41070,812,936,30.19,418757,13508.29,65476287,2112138.29,879224,28362.06,25972775,28936,2621,70,192,
2023-10-29 20:55:01,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,650.79,19728,202,12150,3941,3280,32880,96960,1482,5347184,130419.12
2023-10-29 20:55:02,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,2562.50,19728,202,12150,3941,3280,32880,96960,1482,936,22.83,801497,19548.71,65476287,1596982.61,1785584,43550.83,25942977,54056,6957,285,319,
2023-10-29 20:55:02,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,650.79,19728,202,12150,3941,3280,32880,96960,1482,5347184,130419.12
2023-10-29 20:55:03,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,2562.50,19728,202,12150,3941,3280,32880,96960,1482,936,22.83,801497,19548.71,65476287,1596982.61,1785584,43550.83,25942977,54056,6957,285,319,
2023-10-29 20:55:03,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,525.64,19728,202,12150,3941,3280,32880,96960,1482,5347184,130419.12
2023-10-29 20:55:03,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,2733.33,19728,202,12150,3941,3280,32880,96960,1482,936,22.83,801497,19548.71,65476287,1596982.61,1785584,43550.83,25942977,54056,6957,285,319,
2023-10-29 20:55:04,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,650.79,19728,202,12150,3941,3280,32880,96960,1482,5347184,130419.12
2023-10-29 20:55:04,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,2733.33,19728,202,12150,3941,3280,32880,96960,1482,936,22.83,801497,19548.71,65476287,1596982.61,1785584,43550.83,25942977,54056,6957,285,319,
2023-10-29 20:55:04,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,525.64,19728,202,12150,3941,3280,32880,96960,1482,5347232,130420.29
2023-10-29 20:55:05,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,2562.50,19728,202,12150,3941,3280,32880,96960,1482,936,22.83,801497,19548.71,65476287,1596982.61,1785584,43550.83,25942977,54056,6957,285,319,
2023-10-29 20:55:05,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,650.79,19728,202,12150,3941,3280,32880,96960,1482,5347184,130419.12
2023-10-29 20:55:05,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,2562.50,19728,202,12150,3941,3280,32880,96960,1482,936,22.83,801497,19548.71,65476287,1596982.61,1785584,43550.83,25942977,54056,6957,285,319,
2023-10-29 20:55:06,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,661.29,19728,202,12150,3941,3280,32880,96960,1482,5347184,130419.12
2023-10-29 20:55:06,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,2562.50,19728,202,12150,3941,3280,32880,96960,1482,936,22.83,801497,19548.71,65476287,1596982.61,1785584,43550.83,25942977,54056,6957,285,319,
2023-10-29 20:55:07,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,525.64,19728,202,12150,3941,3280,32880,96960,1482,5347184,130419.12
2023-10-29 20:55:07,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,2733.33,19728,202,12150,3941,3280,32880,96960,1482,936,22.83,801497,19548.71,65476287,1596982.61,1785584,43550.83,25942977,54056,6957,285,319,
2023-10-29 20:55:07,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,525.64,19728,202,12150,3941,3280,32880,96960,1482,5347184,130419.12
2023-10-29 20:55:08,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,2562.50,19728,202,12150,3941,3280,32880,96960,1482,936,22.83,801497,19548.71,65476287,1596982.61,1785584,43550.83,25942977,54056,6957,285,319,
2023-10-29 20:55:08,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,525.64,19728,202,12150,3941,3280,32880,96960,1482,5347184,130419.12
2023-10-29 20:55:08,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b40.str,'bbbbbbbbbb',40,41,Accept,Good,,2733.33,19728,202,12150,3941,3280,32880,96960,1482,936,22.83,801497,19548.71,65476287,1596982.61,1785584,43550.83,25942977,54056,6957,285,319,
2023-10-29 20:55:09,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,463.64,30903,252,18935,6176,5100,63850,188950,2352,9261160,181591.37
2023-10-29 20:55:09,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,1085.11,30903,252,18935,6176,5100,63850,188950,2352,936,18.35,1340937,26292.88,65476287,1283848.76,3138744,61544.00,25900467,88330,14538,803,456,
2023-10-29 20:55:10,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,463.64,30903,252,18935,6176,5100,63850,188950,2352,9261160,181591.37
2023-10-29 20:55:10,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,1085.11,30903,252,18935,6176,5100,63850,188950,2352,936,18.35,1340937,26292.88,65476287,1283848.76,3138744,61544.00,25900467,88330,14538,803,456,
2023-10-29 20:55:10,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,467.89,30903,252,18935,6176,5100,63850,188950,2352,9261160,181591.37
2023-10-29 20:55:11,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,1085.11,30903,252,18935,6176,5100,63850,188950,2352,936,18.35,1340937,26292.88,65476287,1283848.76,3138744,61544.00,25900467,88330,14538,803,456,
2023-10-29 20:55:11,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,467.89,30903,252,18935,6176,5100,63850,188950,2352,9261160,181591.37
2023-10-29 20:55:11,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,1645.16,30903,252,18935,6176,5100,63850,188950,2352,936,18.35,1340937,26292.88,65476287,1283848.76,3138744,61544.00,25900467,88330,14538,803,456,
2023-10-29 20:55:12,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,408.00,30903,252,18935,6176,5100,63850,188950,2352,9261160,181591.37
2023-10-29 20:55:12,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,1645.16,30903,252,18935,6176,5100,63850,188950,2352,936,18.35,1340937,26292.88,65476287,1283848.76,3138744,61544.00,25900467,88330,14538,803,456,
2023-10-29 20:55:13,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,463.64,30903,252,18935,6176,5100,63850,188950,2352,9261160,181591.37
2023-10-29 20:55:13,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,1085.11,30903,252,18935,6176,5100,63850,188950,2352,936,18.35,1340937,26292.88,65476287,1283848.76,3138744,61544.00,25900467,88330,14538,803,456,
2023-10-29 20:55:13,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,467.89,30903,252,18935,6176,5100,63850,188950,2352,9261160,181591.37
2023-10-29 20:55:14,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,1085.11,30903,252,18935,6176,5100,63850,188950,2352,936,18.35,1340937,26292.88,65476287,1283848.76,3138744,61544.00,25900467,88330,14538,803,456,
2023-10-29 20:55:14,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,463.64,30903,252,18935,6176,5100,63850,188950,2352,9261160,181591.37
2023-10-29 20:55:15,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,1085.11,30903,252,18935,6176,5100,63850,188950,2352,936,18.35,1340937,26292.88,65476287,1283848.76,3138744,61544.00,25900467,88330,14538,803,456,
2023-10-29 20:55:15,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,463.64,30903,252,18935,6176,5100,63850,188950,2352,9261160,181591.37
2023-10-29 20:55:15,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,1085.11,30903,252,18935,6176,5100,63850,188950,2352,936,18.35,1340937,26292.88,65476287,1283848.76,3138744,61544.00,25900467,88330,14538,803,456,
2023-10-29 20:55:16,GLLBaseLine,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,463.64,30903,252,18935,6176,5100,63850,188950,2352,9261160,181591.37
2023-10-29 20:55:16,GLLHashPool,..\rhulTests\torture.art,..\rhulTests\b50.str,'bbbbbbbbbb',50,51,Accept,Good,,1085.11,30903,252,18935,6176,5100,63850,188950,2352,936,18.35,1340937,26292.88,65476287,1283848.76,3138744,61544.00,25900467,88330,14538,803,456,
